Log file open, 05/14/21 13:55:23
LogInit: LLM is enabled
[2021.05.14-05.55.31:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2021.05.14-05.55.31:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2021.05.14-05.55.31:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2021.05.14-05.55.31:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2021.05.14-05.55.31:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2021.05.14-05.55.31:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2021.05.14-05.55.31:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2021.05.14-05.55.31:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Water_M.uasset"
[2021.05.14-05.55.31:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Water_N.uasset"
[2021.05.14-05.55.31:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2021.05.14-05.55.31:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2021.05.14-05.55.31:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2021.05.14-05.55.31:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2021.05.14-05.55.31:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2021.05.14-05.55.31:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2021.05.14-05.55.31:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2021.05.14-05.55.31:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2021.05.14-05.55.31:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2021.05.14-05.55.31:972][  0]LogRenderer: Reallocating scene render targets to support 256x256 Format 10 NumSamples 1 (Frame:1).
[2021.05.14-05.55.32:287][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2021.05.14-05.55.32:291][  0]LogSavePackage: Moving 'D:/Unreal Engine/HajiLane/Saved/Floor_400x4008789AC4B48ACB03868C0108A5CB1CBEF.tmp' to 'D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2021.05.14-05.55.32:292][  0]LogFeaturePack: Warning: Inserted 1 feature packs
[2021.05.14-05.55.32:292][  0]Cmd: MAP LOAD FILE="D:/Unreal Engine/HajiLane/Content/CollaborativeViewer/Maps/CollaborativeViewer_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.14-05.55.32:292][  0]LightingResults: New page: Lighting Build
[2021.05.14-05.55.32:293][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.14-05.55.32:293][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.14-05.55.32:294][  0]MapCheck: New page: Map Check
[2021.05.14-05.55.32:294][  0]LightingResults: New page: Lighting Build
[2021.05.14-05.55.32:300][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: SaveGameIcon (BGRA8, 40X39)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: IconBookmark (BGRA8, 100X100)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: TopRounded (BGRA8, 64X32)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: ButtonRoundOutlined_Hud (BGRA8, 256X64)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: Arrow (BGRA8, 33X17)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: Button (BGRA8, 143X143)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: TopRounded_4 (BGRA8, 64X4)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: Fly (BGRA8, 64X64)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: PointerArrow (BGRA8, 49X31)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: IconExplode (BGRA8, 100X100)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: ButtonRounded_Hud (BGRA8, 256X64)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: Avatar_Eyes (AutoDXT, 512X256)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: IconXray (BGRA8, 100X100)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: orbitTarget_Tex (AutoDXT, 256X256)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: VR (AutoDXT, 64X64)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: Orbit (AutoDXT, 64X64)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: IconX (BGRA8, 20X22)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: IconSpeaking (BGRA8, 19X15)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: Walk (AutoDXT, 64X64)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: IconHeadset (BGRA8, 51X51)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: SideRounded (BGRA8, 16X64)
[2021.05.14-05.55.33:435][  0]LogTexture: Display: Building textures: Transform_Menu_Icon (BGRA8, 100X100)
[2021.05.14-05.55.33:436][  0]LogTexture: Display: Building textures: IconMeasure (BGRA8, 100X100)
[2021.05.14-05.55.33:436][  0]LogTexture: Display: Building textures: IconAnnotation (BGRA8, 100X100)
[2021.05.14-05.55.33:436][  0]LogTexture: Display: Building textures: PhotoInButton (BGRA8, 256X256)
[2021.05.14-05.55.33:436][  0]LogTexture: Display: Building textures: PhotoOutButton (BGRA8, 256X256)
[2021.05.14-05.55.33:436][  0]LogTexture: Display: Building textures: IconSnapshot (BGRA8, 100X100)
[2021.05.14-05.55.33:436][  0]LogMaterial: Display: Missing cached shader map for material M_CharacterColor, compiling. 
[2021.05.14-05.55.33:471][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Avatar_CollabViewer...
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 64
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 60
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 56
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 52
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 48
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (6/17): shaders left to compile 44
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (7/17): shaders left to compile 40
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 36
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 32
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 28
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 24
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (12/17): shaders left to compile 20
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 16
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 12
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 8
[2021.05.14-05.55.34:964][  0]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 4
[2021.05.14-05.55.35:371][  0]LogSkeletalMesh: Section 0: Material=0, 70768 triangles
[2021.05.14-05.55.35:472][  0]LogSkeletalMesh: Built Skeletal Mesh [2.00s] /Game/CollaborativeViewer/Blueprints/Pawn/Avatar/Mesh/SK_Avatar_CollabViewer.SK_Avatar_CollabViewer
[2021.05.14-05.55.35:476][  0]LogStaticMesh: Building static mesh LaserMesh...
[2021.05.14-05.55.35:479][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/Blueprints/Pawn/Avatar/Mesh/LaserMesh.LaserMesh
[2021.05.14-05.55.35:481][  0]LogMaterial: Display: Missing cached shader map for material M_Laser, compiling. 
[2021.05.14-05.55.35:495][  0]LogMaterial: Display: Missing cached shader map for material M_LaserPointerTarget, compiling. 
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 28
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 26
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 24
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 22
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 20
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (6/17): shaders left to compile 18
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (7/17): shaders left to compile 16
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 14
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 12
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 10
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 8
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (12/17): shaders left to compile 6
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 4
[2021.05.14-05.55.35:499][  0]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 2
[2021.05.14-05.55.35:499][  0]LogStaticMesh: Building static mesh cylinder...
[2021.05.14-05.55.35:500][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/Blueprints/Commands/Dimension/Meshes/cylinder.cylinder
[2021.05.14-05.55.35:500][  0]LogMaterial: Display: Missing cached shader map for material dim_mesh_master, compiling. 
[2021.05.14-05.55.35:506][  0]LogStaticMesh: Building static mesh cone...
[2021.05.14-05.55.35:509][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/Blueprints/Commands/Dimension/Meshes/cone.cone
[2021.05.14-05.55.35:511][  0]LogMaterial: Display: Missing cached shader map for material M_WidgetPassThrough_Size, compiling. 
[2021.05.14-05.55.35:515][  0]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 26
[2021.05.14-05.55.35:515][  0]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 24
[2021.05.14-05.55.35:515][  0]LogShaderCompilers: Display: Worker (17/17): shaders left to compile 22
[2021.05.14-05.55.35:515][  0]LogMaterial: Display: Missing cached shader map for material dim_mesh_master_Head, compiling. 
[2021.05.14-05.55.35:528][  0]LogStaticMesh: Building static mesh UE_Template_Avatar_Body...
[2021.05.14-05.55.35:740][  0]LogStaticMesh: Built static mesh [0.21s] /Game/CollaborativeViewer/Blueprints/Pawn/Avatar/Mesh/UE_Template_Avatar_Body.UE_Template_Avatar_Body
[2021.05.14-05.55.35:766][  0]LogStaticMesh: Building static mesh UE_Template_Avatar_Head_A...
[2021.05.14-05.55.35:935][  0]LogStaticMesh: Built static mesh [0.17s] /Game/CollaborativeViewer/Blueprints/Pawn/Avatar/Mesh/UE_Template_Avatar_Head_A.UE_Template_Avatar_Head_A
[2021.05.14-05.55.35:957][  0]LogMaterial: Display: Missing cached shader map for material M_CharacterColor_Opaque, compiling. 
[2021.05.14-05.55.35:962][  0]LogMaterial: Display: Missing cached shader map for material M_Xray, compiling. 
[2021.05.14-05.55.35:969][  0]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 48
[2021.05.14-05.55.35:969][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Hand...
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 59
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 55
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 51
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (12/17): shaders left to compile 47
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 44
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 41
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 38
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 35
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (17/17): shaders left to compile 32
[2021.05.14-05.55.36:528][  0]LogShaderCompilers: Display: Worker (7/17): shaders left to compile 30
[2021.05.14-05.55.36:751][  0]LogShaderCompilers: Display: Worker (6/17): shaders left to compile 28
[2021.05.14-05.55.36:751][  0]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 26
[2021.05.14-05.55.36:751][  0]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 24
[2021.05.14-05.55.36:751][  0]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 22
[2021.05.14-05.55.36:751][  0]LogSkeletalMesh: Section 0: Material=0, 25664 triangles
[2021.05.14-05.55.36:868][  0]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 20
[2021.05.14-05.55.36:868][  0]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 18
[2021.05.14-05.55.36:868][  0]LogShaderCompilers: Display: Worker (12/17): shaders left to compile 16
[2021.05.14-05.55.36:868][  0]LogShaderCompilers: Display: Worker (7/17): shaders left to compile 15
[2021.05.14-05.55.36:868][  0]LogSkeletalMesh: Built Skeletal Mesh [0.90s] /Game/CollaborativeViewer/Blueprints/Pawn/Avatar/Mesh/SK_Hand.SK_Hand
[2021.05.14-05.55.36:868][  0]LogStaticMesh: Building static mesh BeamMesh...
[2021.05.14-05.55.36:874][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/Blueprints/Pawn/Avatar/Mesh/BeamMesh.BeamMesh
[2021.05.14-05.55.36:875][  0]LogStaticMesh: Building static mesh BeaconDirection...
[2021.05.14-05.55.36:879][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/Blueprints/Pawn/Avatar/Mesh/BeaconDirection.BeaconDirection
[2021.05.14-05.55.36:891][  0]LogMaterial: Display: Missing cached shader map for material M_TeleportArrow, compiling. 
[2021.05.14-05.55.36:947][  0]LogMaterial: Display: Missing cached shader map for material M_SplineArcMat, compiling. 
[2021.05.14-05.55.36:959][  0]LogMaterial: Display: Missing cached shader map for material M_AvatarGlowRing, compiling. 
[2021.05.14-05.55.36:966][  0]LogMaterial: Display: Missing cached shader map for material M_ArcEndpoint, compiling. 
[2021.05.14-05.55.36:992][  0]LogShaderCompilers: Display: Worker (17/17): shaders left to compile 84
[2021.05.14-05.55.36:992][  0]LogMaterial: Display: Missing cached shader map for material M_Widget3DPassThrough, compiling. 
[2021.05.14-05.55.37:002][  0]LogMaterial: Display: Missing cached shader map for material M_CharacterColor, compiling. 
[2021.05.14-05.55.37:040][  0]LogMaterial: Display: Missing cached shader map for material dim_anchors, compiling. 
[2021.05.14-05.55.37:052][  0]LogMaterial: Display: Missing cached shader map for material M_Widget3DPassThrough_TS, compiling. 
[2021.05.14-05.55.37:061][  0]LogMaterial: Display: Missing cached shader map for material MI_Frame_02, compiling. 
[2021.05.14-05.55.37:071][  0]LogMaterial: Display: Missing cached shader map for material M_Widget3DPassThrough, compiling. 
[2021.05.14-05.55.37:081][  0]LogMaterial: Display: Missing cached shader map for material AnnotationMasterMat, compiling. 
[2021.05.14-05.55.37:092][  0]LogMaterial: Display: Missing cached shader map for material MI_Photo, compiling. 
[2021.05.14-05.55.37:112][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CollaborativeViewer_P'.
[2021.05.14-05.55.37:114][  0]LogAIModule: Creating AISystem for world CollaborativeViewer_P
[2021.05.14-05.55.37:190][  0]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 281
[2021.05.14-05.55.37:190][  0]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 271
[2021.05.14-05.55.37:191][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/CollaborativeViewer/SampleScene/SampleLevel) is flushing async loading
[2021.05.14-05.55.37:191][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.14-05.55.37:325][  0]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 261
[2021.05.14-05.55.37:325][  0]LogShaderCompilers: Display: Worker (7/17): shaders left to compile 251
